"id_cliente","cliente","persona","direccion","ciudad","telefono","correo_electronico"
"32471225","HOTEL VILLA REAL-MEDELLIN","Persona Jurídica","CR 70 45 E 153","Medellín","4441298",
"800002017","EDIFICIO BOSQUES DE VIZCAYA","Persona Jurídica","Cl 10 30 A 71 IN 1","Medellín","2687775",
"800008630","UNIDAD RESIDENCIAL PLAZA DEL ACARI P.H","Persona Jurídica","CL 36 63 B 89","Medellín","2652775",
"800021132","CONJUNTO RESIDENCIAL POBLADO DE CHIPRE","Persona Jurídica","Cr 42 5 sur 46","Medellín","3108204621",
"900070749","EDIFICIO VERSALLES P.H.","Persona Juridica","CR 86 B 49 A 80","Medellin","3027105267","[email]"
"800031171","CONJUNTO MULTIFAMILIAR QUINTAS DEL PALMAR","Persona Jurídica","CL 36D SUR 27 80","Medellín","3360390","[email]"
"800033954","EDIFICIO CALLE ARRIBA PH","Persona Jurídica","MEDELLIN","Medellín","3172632",
"800043725","URBANIZACION MILAN CONDOMINIO No. 9 PH","Persona Jurídica","CL 44 SUR 47 18","Envigado","3317859","[email]"
"800046300","CONJUNTO RESIDENCIAL AIRES DE VIGIA DEL FUERTE P. H.","Persona Jurídica","CL 18AA SUR 29C 311","Medellín","1234567","[email]"
"800053714","CONJUNTO RESIDENCIAL MIRADOR DE SAN ANGEL P.H","Persona Jurídica","cl 18b sur 36 35","Medellín","3123379","[email]"
"800058986","CONJUNTO RESIDENCIAL PRADOS DEL TESORO PH","Persona Jurídica","CL 25 2 30","Medellín","2667077","[email]"
"800059113","EDIFICIO EL GALEON P.H","Persona Jurídica","CR 25 9 A SUR 176","Medellín","4484173","[email]"
"800061826","EDIFICIO ALMONTE P.H.","Persona Jurídica","CL 12 SUR 25 127","Medellín","3002081298","[email]"
"800063302","EDIFICIO ""SOTOVERDE"" P.H.","Persona Jurídica","CR 36 B CL 11 51","Medellín","3215606","[email]"
"800078783","EDIFICIO SAIGAMA PH","Persona Jurídica","CL 14SUR 43A 239","Medellín","3023121568","[email]"
"800102496","URBANIZACION PARQUE LORENA P.H","Persona Jurídica","CL 10 SUR 43 A 54","Medellín","2680853","[email]"
"800113986","EDIFICIO CATAY 7 P.H","Persona Jurídica","CR 35 A 5 A 211","Medellín","3136082","[email]"
"800132447","CONJUNTO RESIDENCIAL MOMPOX P.H","Persona Jurídica","CL 12 SUR 25 237","Medellín","6037107","[email]"
"800134211","CENTRO COMERCIAL UNION PLAZA P.H.","Persona Jurídica","CR 50 CL 52 50","Medellín","5119749","[email]"
"800171185","PARCELACION ALTOS DE LA BONITA, 1-2-3 ETAPA","Persona Jurídica","VEREDA NECHI SECTOR LA BONITA","Medellín","2685588",
"800171747","UNIDAD MEDICA TORRE PLAZA P.H. EDIFICIO FORMACOL","Persona Jurídica","CL 4 S 43AA 30","Medellín","3117737",
"800172353","HOTEL LAURELES 70","Persona Jurídica","CIRC 5A 70 -15","Medellín","4112828",
"800182713","EDIFICIO SANTA COLOMA P.H","Persona Jurídica","Cr 64 36 15","Medellín","2658259","[email]"
"800233841","HOTEL BOSTON LTDA","Persona Jurídica","CL 25 B 31 14","Sincelejo","2804022",
"800250299","EDIFICIO BALCONES DE PADUA PH","Persona Jurídica","CL 6 25 125","Medellín","3112862",
"800250763","SEA BOARD DE COLOMBIA S.A.","Persona Jurídica","CR 12 79-43 OF 701","Bogotá","3130513",
"900990493","CONJUNTO RESIDENCIAL TIROL II - P H","Persona Juridica","Cl 66 103 B 15","Medellin","3003260834","[email]"
"805005633","HOTEL DON JAIME","Persona Jurídica","AV 6 NORTE 15N 25","Cali","6672828",
"805029991","HOTEL VALDIVIA PLAZA CIA LTDA","Persona Jurídica","CL 44 4N 138","Cali","6550345","[email]"
"811001813","CONJUNTO RESIDENCIAL CIUDADELA REAL P.H.","Persona Jurídica","CL 48 C SUR 43 A 50","Envigado","3329078","[email]"
"811002696","VILANOA  APARTAMENTOS  P.H. ","Persona Jurídica","CL 23 SUR 28 49","Sabaneta","3172040","[email]"
"811002999","EDIFICIO TORRES DE HUNGRIA P.H","Persona Jurídica","CR 34 16 A SUR 37","Medellín","3132702","[email]"
"811004177","EDIFICIO TIERRALTA P.H.","Persona Jurídica","cl 18 sur 25 c 21","Medellín","3173039","[email]"
"811005332","EDIFICIO SAN MARTHIN PH","Persona Jurídica","CR 4 16A SUR 14","Medellín","2682429","[email]"
"811005504","URBANIZACION PARQUES SANTA CATALINA P.H","Persona Jurídica","CL 75 SUR 52 101","Itagüí","3095316","[email]"
"811006259","CENTRO COMERCIAL CAMPESTRE DRIVE IN","Persona Jurídica","CL 16A SUR 32B 38","Medellín","3136577",
"811007098","EDIFICIO CAYARU","Persona Jurídica","CL 16 A SUR 34 41","Medellín","1234567","[email]"
"811019381","EDIFICIO SAN GIORGIO 2 P.H.","Persona Jurídica","CR 37 18 SUR 33","Medellín","2669327","[email]"
"811026034","EDIFICIO GUADALUPE","Persona Jurídica","Cl 7 25 177","Medellín","1234567","[email]"
"811027400","EDIFICIO SANTO TOMAS PH","Persona Jurídica","CR 82B 33 B 51","Medellín","2507558","[email]"
"811030881","URBANIZACION CANTA PIEDRA P.H","Persona Jurídica","CL 21 SUR 41","Envigado","5803483","[email]"
"811031035","CONJUNTO RESIDENCIAL CONDOMINIO SANTA CLARA P.H.","Persona Jurídica","CL 7 B 27 30","Medellín","3524873","[email]"
"811033278","URBANIZACION REFUGIO DE VILLA VERDE","Persona Jurídica","Cl 39 Sur 25 B 130","Medellín","3327560","[email]"
"811033475","EDIFICIO BOSQUES DE SANTIAGO PH","Persona Jurídica","CL 18A SUR 22 115","Medellín","3212127","[email]"
"811034872","EDIFICIO PIEDRA AZUL","Persona Jurídica","Calle 35 # 64 A - 55","Medellín","2355545","[email]"
"811034918","URBANIZACION LA ESTANCIA PH","Persona Jurídica","Cl  3 3B-60","Medellín","4481557","[email]"
"811043645","CONJUNTO FLORES DE LA COLINA 3 ETAPA","Persona Jurídica","CR 43A 15 SUR 15","Medellín","3333333","[email]"
"811045291","EDIFICIO TORREON DEL PARQUE PH","Persona Jurídica","CL 48 80 84","Medellín","3007578412","[email]"
"811045854","EDIFICIO ""TORRE PRAVIA"" -P.H.-","Persona Jurídica","CL 12 31 217","Medellín","3003255858","[email]"
"811046096","URBANIZACION PIE DEL BOSQUE P.H.","Persona Jurídica","CL 6 A CR 18 60","Medellín","3524385","[email]"
"811046965","CONJUNTO RESIDENCIAL QUINTAS DEL CEDRO P.H.","Persona Jurídica","CL 6 18 129","Medellín","4480785","[email]"
"890918210","EDIFICIO BAHIA ETAPA B P.H","Persona Jurídica","CR 65 42 127","Medellín","6042305454",
"890934478","CONJUNTO RESIDENCIAL LA CONCHA ETAPA 2","Persona Jurídica","CL 10 28 78","Medellín","3184722255","[email]"
"890937478","EDIFICIO EL AVILA P.H","Persona Jurídica","CR 44 21 SUR 100","Envigado","2704265","[email]"
"890938413","EDIFICIO CENTRO SANTILLANA P.H.","Persona Jurídica","CR 43 A 1 SUR 143","Medellín","2665256","[email]"
"890938789","CONJUNTO RESIDENCIAL ""CRUCERO DEL SUR"" - P.H.-","Persona Jurídica","CL 12 SUR 43 A 255","Medellín","3136575","[email]"
"890938799","CONJUNTO RESIDENCIAL ALTOS DE TORRE MOLINOS","Persona Jurídica","Cr 34 16 A sur 150","Medellín","3135977","[email]"
"890940079","UNIDAD RESIDENCIAL LAS BRUJAS P.H","Persona Jurídica","CL 37 B SUR 28 C 01","Envigado","4795608","[email]"
"890940114","EDIFICIO ALTOS DE SAN LUCAS P.H.","Persona Jurídica","CL 20 SUR 26 C 66","Medellín","3212401","[email]"
"890943134","LUKAS HOTEL Y CIA SAS","Persona Jurídica","CR 70 44 A 28","Medellín","3627360","[email]"
"900003344","EDIFICIO JARDINES DE PERU","Persona Jurídica","Cl 55 41 44","Medellín","1234567","[email]"
"900010147","CONJUNTO RESIDENCIAL PONTEVEDRA ETAPA 1 P.H.","Persona Jurídica","CR 42 B 25 A SUR 41","Envigado","3335590","[email]"
"900010822","CONJUNTO RESIDENCIAL BOSQUES DE LA CASCADA PH","Persona Jurídica","Cr 32 6 Sur 45","Medellín","5709411","[email]"
"900011430","RECUPERADORA INDUSTRIAL REINDEX LTDA EXEDENTES & R","Persona Jurídica","CLLE 41A SUR No.43A-82 P5","Envigado","3312164",
"900029538","HOTEL ANVAMAR S.A.S.","Persona Jurídica","CR 21 14 20","Pereira","3449901",
"900054741","HOTEL CASTILLA DE ORO","Persona Jurídica","CL 100 CR 14 14 07","Medellín","8272185",
"900055955","UNIDAD AZALEA DEL PARQUE P.H.","Persona Jurídica","CR 87 A 32 81","Medellín","3471522","[email]"
"900061612","SANTANILLA DE INVERSIONES S.A.S.","Persona Jurídica","AV 4 9 77","Palmira","6618045",
"900062114","GRUPO LEMON S.A.","Persona Jurídica","CL 51 S 48 81 LOC 2189","Sabaneta","3770180",
"900064345","HOTEL SANTA ANA MEDELLIN S.A.","Persona Jurídica","CL 15 SUR 48 34","Medellín","3140707",
"900065317","CONJUNTO RESIDENCIAL SANTOS P.H.","Persona Jurídica","CL 7 B 27 95","Medellín","2344367","[email]"
"900075297","HOTEL GUATATUR E.U","Persona Jurídica","CL 31 31 04","Guatape","2728280",
"900078511","URBANIZACION TORRES DE SANTA CECILIA PH","Persona Jurídica","CL 20 ASUR 22 84","Medellín","4484173","[email]"
"900092792","URBANIZACION PARQUE RESIDENCIA","Persona Jurídica","KM 12 CARRETERA LAS PALMAS","Medellín","3172979",
"900115975","EDIFICIO PALMAR DEL VALLE P-H","Persona Jurídica","DG 75 B 32 A 196","Medellín","4121590","[email]"
"900116998","VILLA DEL CARMELO","Persona Jurídica","CR 51 51 37","Medellín","2750676",
"900118838","RUTA DEL SOL II S.A.","Persona Jurídica","PUENTE LAUREANO","Ciénaga","1234567",
"900120384","UNIDAD RESIDENCIAL TORREON DE CASTROPOL PH","Persona Jurídica","CR 41 14 27","Medellín","3214653219","[email]"
"900128089","URBANIZACION PUENTE MADERO","Persona Jurídica","Cl 5 A 35 87","Medellín","1234567","[email]"
"900129842","CONJUNTO RESIDENCIAL PALO VERDE","Persona Jurídica","Cl 39 Sur 25C 89","Medellín","3346200",
"900145475","INVERSIONES ESCOBAR RUIZ Y CIA S EN CS","Persona Jurídica","CENTRO COMERCIAL MAYORCA BURBUJA 360","Sabaneta","3779329",
"900146310","EDIFICIO OCARINAS P.H","Persona Jurídica","CR 65 C C CL 31 34","Medellín","2358559","[email]"
"900147743","CONSTRUCCIONES TORRE LA VEGA DEL SUR SAS","Persona Jurídica","DG 32 32A SUR 25 OF 101","Envigado","3325366",
"900148385","EDIFICIO ATLANTIC","Persona Jurídica","CR 25 9B SUR 197","Medellín","3524873","[email]"
"900149480","INVERSIONES MONTOYA PINEDA S.A.","Persona Jurídica","AUT. NORTE KM 20  GIRARDOTA","Girardota","2745759",
"900155524","URBANIZACION BIZET 1 P.H.","Persona Jurídica","CL 9 72 50","Medellín","3004475295",
"900155740","PROMOTORA SAN SEBASTIAN DE LA LOMA S.A.","Persona Jurídica","CR 36 8A 109 OF 201","Medellín","3113366",
"900163370","URBANIZACION MONTEPINAR P.H","Persona Jurídica","CL 38 B SUR 26 01","Envigado","5966166","[email]"
"900166209","CONJUNTO RESIDENCIAL PUERTO MONTT PROPIEDAD HORIZONTAL","Persona Jurídica","CR 50 A CL 76 SUR 111 IN 1","Medellín","5706553","[email]"
"900169032","EDIFICIO BLUX PH","Persona Jurídica","cl 12 30 126","Medellín","4480786","[email]"
"900172266","HOTEL SAUCES DEL ESTADIO LTDA","Persona Jurídica","CR 69 49 A 30","Medellín","2607474",
"900174563","SYNERGEX LOGISTICS S.A","Persona Jurídica","CL 106 15 25 BODEGA","Bogotá","7430100",
"900242043","SOLARIS APARTAMENTOS P.H.","","","","",
"900200998","CONJUNTO RESIDENCIAL ESCARLATA PH","Persona Jurídica","Cr, 27 38 Sur 10","Medellín","3346696","[email]"
"900201480","URBANIZACION RESERVA DE LA MARIA 1- ETAPA 1 P.H","Persona Jurídica","CR 46 22 SUR 50","Envigado","2704341","[email]"
"900201890","CONJUNTO RESIDENCIAL RESERVA DE SAN DIEGO","Persona Jurídica","Cr 28 29 85","Medellín","2274901",
"900220951","HOTEL PLAZA 43","Persona Jurídica","CL 43 44 147","Barranquilla","3702554",
"900248438","CONJUNTO RESIDENCIAL ATAVANZA ETAPAS I Y II - P.H","Persona Jurídica","CR 82 9 A SUR 28","Medellín","3041081061","[email]"
"900255186","PARCELACION LA BOTERO ALTA","Persona Jurídica","Vía Puente Iglesias - Támesis KM 1","Medellín","3122867043",
"900267269","EDIFICIO SALAMANCA PH","Persona Jurídica","cl 27ASUR 25 48","Envigado","3017355134","[email]"
"900272993","CONJUNTO RESIDENCIAL KANDALA P.H.","Persona Jurídica","CR 42 60 SUR 15","Sabaneta","5709393","[email]"
"900278226","HOTELES VIA SAN DIEGO SAS","Persona Jurídica","CL 31 43 90","Medellín","4449002",
"900281335","ALTERNATIVAS VERTICALES SAS","Persona Jurídica","Cr. 48 10 45","Medellín","8861111",
"900291903","PARCELACION ENTREBOSQUES DE SAN SEBASTIAN","Persona Jurídica","VDA CARRIZALES","Medellín","6043223095","[email]"
"900302232","URBANIZACION GUAYACAN DE LA CALERA","Persona Jurídica","Cl 6 A 16 45","Medellín","3683768",
"900302237","URBANIZACION ARRAYANES DE LA CALERA PH","Persona Jurídica","Cl 6 A 16 15","Medellín","3683779","[email]"
"900314606","CONJUNTO RESIDENCIAL SALTAMONTE P.H","Persona Jurídica","CR 27 G CL 35 SUR 175","Envigado","2355690","[email]"
"900316657","REPRESENTACIONES RAMIREZ Y MARIN S,A,S,","Persona Jurídica","CL 16 A SUR 29B 20 CA 146","Medellín","2689028",
"900326827","URBANIZACION ESTAMBUL","Persona Jurídica","CL 2B 81 A380","Medellín","1234567",
"900328935","INVERSIONES CASTAÑO S.A.S.","Persona Jurídica","CR 45 74 SUR 67","Sabaneta","3065864",
"900367849","HOTEL SALOMA","Persona Jurídica","CLL 26 38 69 B","Villavicencio","6682341",
"900371703","CORDOBA ARANGO ADMINISTRACIONES S.A.S.","Persona Jurídica","CR 25 9 A SUR 176 AP 501","Medellín","4484173","[email]"
"900375992","CONSTRUCTORA AVELLANAS SAS","Persona Jurídica","CARRERA 46 7 103","Medellín","3115676",
"900381103","S.S. PALMA DE MAYORCA","Persona Jurídica","KM2 VIA TURBO","Necoclí","1234567",
"900390727","CONSTRUCTORA ARES","Persona Jurídica","Carrera 46 No. 7 - 103","Medellín","3115676","[email]"
"900396433","EDIFICIO MOLIERE P.H.","Persona Jurídica","CL 14 SUR 43 A 147","Medellín","4483149","[email]"
"900397244","CONSTRUCTORA ALTOS DE LA ABADIA S.A.S.","Persona Jurídica","CL 17 A SUR 44 214","Medellín","4486800","[email]"
"900398709","CONSTRUCTORA SURAMERICA SAS","Persona Jurídica","CR 43A 15 SUR 15","Medellín","4485354","[email]"
"900421826","HOTEL ORQUIDEA REAL NEWS S.A.S.","Persona Jurídica","CR 5 4 41 BR  CENTRO","San Vicente del Caguán","4645813",
"900428139","CONJUNTO RESIDENCIAL PALMAS DE SAN PABLO  P.H","Persona Jurídica","Calle 32 32 16","Medellín","3183165786","[email]"
"900428158","U.R JARDINES DE LA PLAZA","Persona Jurídica","Cr 41 49 52","Medellín","5707968",
"900430090","EDIFICIO MARAT","Persona Jurídica","Cl 72 Sur 34 119","Medellín","4174277","[email]"
"900437565","INVERSIONES CARLOS FERNANDO EL CALEÑO S.A.S","Persona Jurídica","CL 33 65B 10","Medellín","3162298",
"900448282","UNIDAD JARDINES PROPIEDAD HORIZONTAL","Persona Jurídica","CL 44 C 91 54","Medellín","5789500","[email]"
"900458145","HOTEL DON ALFONSO S.A.S","Persona Jurídica","CR 13 12 37 SAN JOSE SUR","Pereira","3330909",
"900460182","EDIFICIO TORRE SION PH","Persona Jurídica","Cr 86 45B 40","Medellín","3207721660",
"900469931","INVERSIONES REIMORAN S.A.S","Persona Jurídica","CRA 47 84-56","Barranquilla","3857947",
"900472776","INVERSIONES EL CONRO S.A.S","Persona Jurídica","CR 53 49 47","Medellín","5126535",
"900474965","GRUPO EMPRESARIAL MLS S.A.S.","Persona Jurídica","CR 75 40 35","Medellín","4090240",
"900480181","UNIDAD RESIDENCIAL CRISTALES DE ZUÑIGA P.H","Persona Jurídica","CR 46 22 A SUR 37","Envigado","3027750","[email]"
"900480554","CONJUNTO RESIDENCIAL CAMINO DE LAS AGUAS P.H.","Persona Jurídica","CL 39 D SUR CR 24 D 12","Envigado","5788475","[email]"
"900493077","CONJUNTO RESIDENCIAL CIUDADELA DEL VALLE","Persona Jurídica","CR 59 70 349","Itagüí","4187136","[email]"
"900493419","AREA DIEZ TIENDA INMOBILIARIA SABANETA SAS","Persona Jurídica","Cl 67 Sur 43 C 38","Medellín","4487999",
"900503347","URBANIZACION TORRES DEL CAMPO","Persona Jurídica","CR 52 B 37 05","Rionegro","3105154409","[email]"
"900556545","PROMOTORA TIERRA GRATA SAS","Persona Jurídica","CL 27 SUR 27 92","Medellín","1234567",
"900556626","EDIFICIO NATUZZI LIVING PH","Persona Jurídica","CL 17A SUR 44 70","Medellín","4486744","[email]"
"900557858","INVERSIONES STA FE GROUP S.A.S","Persona Jurídica","CL 13 7 163","Santafé de Antioquia","8533646",
"900559296","CONJUNTO RESIDENCIAL BALTICO P.H.","Persona Jurídica","CR 27 CL 36 SUR 159","Envigado","4185688","[email]"
"900564896","PARCELACION VEGAS DE PORCE","Persona Jurídica","PORCE","Medellín","1234567",
"900574702","CONSTRUCCION URBANA S.A.S","Persona Jurídica","CL 11 A SUR 44 143","Medellín","5897959","[email]"
"900576538","CONJUNTO RESIDENCIAL LAURELEN - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 43 73 51","Medellín","5048406","[email]"
"900582114","EDIFICIO LOS PARRA PROPIEDAD HORIZONTAL","Persona Jurídica","CL 1 29 330","Medellín","3013939702","[email]"
"900585137","INVERSIONES ARIAS SERNA S.A.S","Persona Jurídica","AUTOPISTA MEDELLIN BOGOTA","Medellín","5514171",
"900585434","INVERSIONES ARIAS SERNA S.A.S","Persona Jurídica","KM 20 AUTOPISTA MED-GTA VDA EL SANGO","Guarne","5514171",
"900609584","CENTRO INDUSTRIAL PUERTA DEL SUR P.H.","Persona Jurídica","CL 98 SUR 48 225","Medellín","4116645","[email]"
"900628755","EDIFICIO ALTOS DE SAN MIGUEL PH","Persona Jurídica","CL 77C SUE 44 10","Medellín","3007908910","[email]"
"900642010","URBANIZACION IBERICA VITAL","Persona Jurídica","Cl 27 27 55","Medellín","5702367",
"900642312","MAXORATA SAS","Persona Jurídica","CR 70 44B 38","Medellín","2604900",
