"id_cliente","cliente","persona","direccion","ciudad","telefono","correo_electronico"
"900643828","GRUPO HOTELERO EL MIRADOR S.A.S","Persona Jurídica","CR 27 32 73","Arboletes","8200441",
"900651430","EDIFICIO MENTA PROPIEDAD HORIZONTAL","Persona Jurídica","CL 13SUR 37B 50","Medellín","4484173","[email]"
"900654889","EDIFICIO BALCONES DE LA HOLANDA P. H.","Persona Jurídica","CL 80 SUR 47 C 61","Medellín","3226468723","[email]"
"900664886","CONJUNTO RESIDENCIAL TIERRA GRATA PALMAS PROPIEDAD HORIZONTAL","Persona Jurídica","CR 51 C 13 A 79","Rionegro","3667253","[email]"
"900665649","INVERSIONES GOMEZ ROJAS S.A.S","Persona Jurídica","CL 50 A 39 62","Medellín","4488214",
"900673552","HSEQ DEL GOLFO S.A.S","Persona Jurídica","CL 100 99 A 2 BARRIO CHINITA","Palmira","8280576",
"900683868","APARTAMENTOS SERRANA PH","Persona Jurídica","Cl 61 Sur 43 A 32","Medellín","5970705",
"900684427","HOTELES ARAWAK DE COLOMBIA S.A.S","Persona Jurídica","CL 32 29-32","Sincelejo","2804817",
"900685554","MARINELA COLONIAL S.A.S","Persona Jurídica","CL 42 KM A VIA PALMIRA","Palmira","2724010",
"900686005","URBANIZACIÓN LA QUINTA PROPIEDAD HORIZONTAL","Persona Jurídica","AV 18 CR 18 BRR LLANO DE BOLIVAR SEC LOS TANQUES","Santafé de Antioquia","3183165786","[email]"
"900688908","GO GROUP INVERSIONES SAS","Persona Jurídica","CALLE 125","Medellín","1234567",
"900689335","CONDOMINIO PRADOS DE ZUÑIGA P.H.","Persona Jurídica","CL 20 SUR 45 40","Envigado","4083183","[email]"
"900717982","CONJUNTO RESIDENCIAL MATTIZ P.H","Persona Jurídica","Cr 45 77 Sur 170","Medellín","3012636","[email]"
"900719377","UNIDAD RESIDENCIAL TOULOUSE - PROPIEDAD HORIZONTAL","Persona Jurídica","Cl 14 40 A 75","Medellín","5700256","[email]"
"900720930","MODULARES Y MONTAJES GARCES S.A.S","Persona Jurídica","CR 52 N, 13A SUR 75","Medellín","2853110",
"900730953","URBANIZACION SAINT PIERRE PH","Persona Jurídica","Cr 29E 11 Sur 110","Medellín","4480786","[email]"
"900730967","URBANIZACION SAINT MARTEEN PH","Persona Jurídica","Cr 29 E 11 Sur 50","Medellín","4480786","[email]"
"900733467","CONJUNTO RESIDENCIAL ALTOS DE LOS ALMENDROS P.H.","Persona Jurídica","CL 48 F SUR 39 B 314","Envigado","5797234","[email]"
"900736616","UNIDAD RESIDENCIAL AREKA P.H.","Persona Jurídica","CL 27 SUR 27 B 87","Envigado","4483149","[email]"
"900738981","INVERSIONES CAS DIGITAL S.A.S","Persona Jurídica","CRA 43A 1A SUR 69 LC 1","Medellín","1234567",
"900746048","INVERSIONES RESTAURANTE DIMAR DE COLOMBIA","Persona Jurídica","CENTRO CIAL CALIMA LC R08","Bogotá","1234567",
"900761943","EDIFICIO AMBAR","Persona Jurídica","CL 32 A SUR 28 21","Medellín","3335594",
"900778057","URBANIZACION Q - PROPIEDAD HORIZONTAL","Persona Jurídica","CL 18ASUR 25C 25","Medellín","5810122","[email]"
"900779033","CONJUNTO RESIDENCIAL ATALAYA DE SAN JORGE P.H","Persona Jurídica","CL 37 B SUR 27 B 81CL 37 B SUR 27 B 81","Envigado","5707547","[email]"
"900780143","EDIFICIO POSITANO","Persona Jurídica","CL 24SUR 27B 69","Medellín","3325208","[email]"
"900792093","CONJUNTO RESIDENCIAL NATIVO FLORA P.H.","Persona Jurídica","CR 27 A A 36 SUR 151","Envigado","4998363","[email]"
"900792136","URBANIZACION GREEN ECOLIVING","Persona Jurídica","CR 30 16 A SUR 116","Medellín","4483468","[email]"
"900797554","URBANIZACIÓN ARAMUS P.H.","Persona Jurídica","CL 75 SUR 34 240","Sabaneta","2888163","[email]"
"900815105","UNIDAD RESIDENCIAL EL CARMELO PROPIEDAD HORIZONTAL","Persona Jurídica","CL 20 25 51","La Ceja","3136464","[email]"
"900822591","METALMECANICA MARANATHA S.A.S","Persona Jurídica","CL 29 58 10","Medellín","3160902",
"900822639","EDIFICIO BELLAGIO","Persona Jurídica","Cr 16 12 Sur 65","Medellín","3135186594","[email]"
"900839905","CONJUNTO RESIDENCIAL ALTOBELO","Persona Jurídica","Cr 59 B 51 58","Medellín","5706318",
"900860652","CONJUNTO RESIDENCIAL PALMERAS ETAPA 2 PH","Persona Jurídica","CR 24B No 40A sur 52","Medellín","5781179","[email]"
"900861039","CONDOMINIO CAMPESTRE SOTO DEL ESTE P.H.","Persona Jurídica","VDA PANTANILLO KM 2","Retiro","5413853","[email]"
"900866992","PACTIA SAS","Persona Jurídica","CR 43A 18 sur 135 P4","Medellín","4025700",
"900869979","EDIFICIO OPERA P.H.","Persona Jurídica","CR 42 B 23 A SUR 84","Envigado","5772860","[email]"
"900872119","RESTAURANTE Y CONCETRADOS DON LALO S.A","Persona Jurídica","TV 6  8 18","Venecia","8449035",
"900873967","FIJACIONES Y ANCLAJES MEDELLIN S.A.S","Persona Jurídica","CL 43 69 62","Medellín","2603054",
"900874953","GRUAS FERNANDEZ SAS","Persona Jurídica","CR 59 70 349 TO 4 AP 1124","Itagüí","4186001",
"900875907","PROMOTORA DE FERRETERIAS DEL MUEBLE S.A.S","Persona Jurídica","CR 45 32D 135 IN 105","Bello","4449190",
"900879901","EDIFICIO FIJI PH","Persona Jurídica","CR 41 No. 24 sur 05","Envigado","4442420","[email]"
"900924495","SANIGEO - SERVICIOS AMBIENTALES SAS","Persona Jurídica","CR 85d N 53 25 OF 1101","Medellín","5810502",
"900931134","INVERSIONES FERROCARRIL DE ANTIOQUIA S.A.S.","Persona Jurídica","CRA 57 CL 44A-33","Medellín","2316162",
"900943243","SURAMERICA COMERCIAL S.A.S.","Persona Jurídica","CRA 1 37-36 CALLE 37","Cali","1234567",
"900943498","INVERSIONES ALZATE GONZALEZ S.A.S","Persona Jurídica","CR 52D 75A A SUR 280","Itagüí","1234567",
"900944872","EDIFICIO ZAGUAN DE MANILA PROPIEDAD HORIZONTAL","Persona Jurídica","CL 13 43D79","Medellín","3117850","[email]"
"900957214","URBANIZACIÓN STANZA - PROPIEDAD HORIZONTAL","Persona Jurídica","CL 32 5 G 70","Medellín","3136464","[email]"
"900958438","HOTEL BOUTIQUE CASA COLONIAL S.A.S.","Persona Jurídica","CR 59 72 129","Barranquilla","3013771",
"900967143","URBANIZACION ZARZAMORA P.H","Persona Jurídica","CR 27 23 SUR 69","Medellín","3212201","[email]"
"900967458","CONJUNTO RESIDENCIAL TRIGALES PH","Persona Jurídica","Cr 18 No 84 84 P3","Medellín","1234567","[email]"
"900968167","CONJUNTO DE USO MIXTO OBRASQUINCE PROPIEDAD HORIZONTAL","Persona Jurídica","CR 36 1SUR 15","Medellín","3139716","[email]"
"900975120","UNIDAD RESIDENCIAL CITTE - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 33 27 A 91","Medellín","3163221789","[email]"
"900980179","CONJUNTO RESIDENCIAL FONT ETAPA 1","Persona Jurídica","CL 37A  15 B 50","Medellín","3116425711","[email]"
"900981887","CONJUNTO RESIDENCIAL AMONTE PH","Persona Jurídica","CR 86C 80SUR 155","Sabaneta","2099630","[email]"
"900999181","ONE PLAZA PH","Persona Jurídica","CR 43 43A 5 A 13","Medellín","1234567","[email]"
"901001718","MALL VIVA PALMAS","Persona Jurídica","AVENIDA LAS PALMAS KM. 17","Medellín","3661557",
"901003050","CONJUNTO RESIDENCIAL TIERRA GRATA DEL ESMERALDAL","Persona Jurídica","Cl 27 Sur 27 92","Medellín","2685588","[email]"
"901011269","INV.MARMAX  S.A.S.","Persona Jurídica","CL 23 43A-85 L 140","Medellín","2322536",
"901016294","EDIFICIO MONDRIAN","Persona Jurídica","Cl 15 D Sur 32 12","Medellín","3105263922",
"901019248","EDIFICIO VERDUN P.H.","Persona Jurídica","CL 39 D SUR 24 E E 146","Envigado","4798252",
"901020155","UNIDAD RESIDENCIAL EDIFICIO BOTSUANA","Persona Jurídica","CR 39 12 10","Medellín","2685588","[email]"
"901022548","CONJUNTO RESIDENCIAL NATIVO MADERA P.H.","Persona Jurídica","Carrera 27AA # 36 Sur  170","Medellín","4485354","[email]"
"901029179","PROMOTORA AJL SAS","Persona Jurídica","CR 74B 39 D 6","Medellín","4114991",
"901033723","URBANIZACION MESA DEL CAMPO","Persona Jurídica","CL 26B 25 20","Medellín","5629552","[email]"
"901038356","BALSO RESERVADO PROPIEDAD HORIZONTAL","Persona Jurídica","CR 37A 9 SUR 202","Medellín","4480786","[email]"
"901040654","EDIFICIO SANTELMO - PROPIEDAD HORIZONTAL","Persona Jurídica","CIR 1 5 32","Medellín","2973470","[email]"
"901041997","URBANIZACION CANELA P.H.","Persona Jurídica","cr 41 57 sur 01","Medellín","1234567",
"901051864","EDIFICIO WHITE PROPIEDAD HORIZONTAL","Persona Jurídica","CR 39 13 SUR 28","Medellín","3148204043","[email]"
"901053024","CONJUNTO RESIDENCIAL CALIFORNIA P.H.","Persona Jurídica","CR 25 A 38 D SUR 30","Envigado","4449624","[email]"
"901065512","HOTEL AJ FERIAL BOGOTA SAS","Persona Jurídica","CR 36 25B78","Bogotá","5168765",
"901081447","CONJUNTO RESIDENCIAL ANTARES ETAPA 4 TORRE 4- PROPIEDAD HORIZONTAL","Persona Jurídica","CL 32C 28 A 65","Medellín","1234567",
"901089729","CONJUNTO RESIDENCIAL MANZANA ONCE PH","Persona Jurídica","CR 79 A SUR 46 49","Medellín","3205148987","[email]"
"901092017","URBANIZACION LA FORET","Persona Jurídica","CR 20 No 12 SUR 92","Medellín","1234567","[email]"
"901107910","CONJUNTO RESIDENCIA ANTARES ETAPA 5-TORRE 5 PH","Persona Jurídica","CL 32C 27 A 43","Medellín","4981692","[email]"
"901109479","EDIFICIO RESIDENCIAL LALIK - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 37 A 11 B 57","Medellín","317146","[email]"
"901109939","EDIFICIO LUXOR P.H","Persona Jurídica","CR 20 No 12 SUR 92","Medellín","1234567",
"901111326","CENTRO EMPRESARIAL S-48 TOWERS PH","Persona Jurídica","CALLE 49 SUR #45 - 300","Medellín","2554200","[email]"
"901114824","CONJUNTO RESIDENCIAL OBRADIECINUEVE - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 35 1 A SUR 2","Medellín","5898536","[email]"
"901117025","HOTEL H&M S.A.S.","Persona Jurídica","CR 33 30 41","Cali","1234567",
"901117665","EDIFICIO TERRANOVA PH","Persona Jurídica","TV 35 SUR 30 02","Envigado","4442420","[email]"
"901134610","URBANIZACION CACTUS P.H","Persona Jurídica","CL 75 A A SUR 53 246","La Estrella","3104455055","[email]"
"901140342","EDIFICIO TURCAL  DE LAURELES - PROPIEDAD HORIZONTAL","Persona Jurídica","CIR 4 71 74","Medellín","1234567",
"901142267","CONJUNTO RESIDENCIAL URBANIZACION MONT CLAIRE PH","Persona Jurídica","CL 24 SUR 38 91","Envigado","3127838254","[email]"
"901147602","UNIDAD RESIDENCIAL ED ACQUAVELLA PH","Persona Jurídica","CL 24 39A 70","Medellín","4449624","[email]"
"901147823","LA ANDALUZA PARCELACION PH","Persona Jurídica","SEC LAS PALMAS","Medellín","3136506781","[email]"
"901154354","CONJUNTO RESIDENCIAL LEMONT II PH","Persona Jurídica","KM 15 ALTO DE LAS PALMAS","Medellín","4483149","[email]"
"901160334","URBANIZACION BOSQUES DE SAUCES PRIMERA ETAPA P.H","Persona Jurídica","CR 50 99 SUR 69","La Estrella","4442015","[email]"
"901161651","CONJUNTO RESIDENCIAL BILBAO 2 P.H.","Persona Jurídica","CR 57 B 76 SUR 75","La Estrella","3222323","[email]"
"901166042","URBANIZACIÓN DUVILLE APARTAMENTOS PH","Persona Jurídica","CR 20 12SUR 42","Medellín","4442015","[email]"
"901183328","PARCELACION BRACAMONTE P.H","Persona Jurídica","VDA LAS PALMAS PD 472","Medellín","3136506781","[email]"
"901184287","EDIFICIO CUMBRES DE MARIA P.H. PRIMERA ETAPA Y SEGUNDA ETAPA","Persona Jurídica","CR 60 77 SUR 84","La Estrella","3107884087","[email]"
"901187614","CONJUNTO RESIDENCIAL AMSTERDAM  APARTAMENTOS","Persona Jurídica","CL 5 25 115","Medellín","4480786","[email]"
"901187625","CLUB RESIDENCIAL FIDELINA PARK P.H","Persona Jurídica","CL 75B 38 05","Sabaneta","2209039","[email]"
"901190138","CONJUNTO RESIDENCIA NATIVO ARENA PH","Persona Jurídica","CR 27 AA 30 SUR 160","Envigado","3007829888","[email]"
"901199269","CONJUNTO RESIDENCIAL BAMBÚ PH","Persona Jurídica","Cr 33 72 sur 35","Medellín","4034391","[email]"
"901221013","URBANIZACION ALDEA DEL SUR TORRE 1 P.H.","Persona Jurídica","CR 56 C 83 D D SUR 201","La Estrella","5898936","[email]"
"901223457","EDIFICIO AMATISTA LIFE STYLE P.H.","Persona Jurídica","CR 72 34 25","Medellín","5791199","[email]"
"901237105","URBANIZACION DANZA DEL CAMPO PH","Persona Jurídica","CR 26 25A 61","Retiro","2853187","[email]"
"901242203","CONJUNTO RESIDENCIAL VISTA APARTAMIRADOR P.H. ETAPA 1 - TORRE 1","Persona Jurídica","CL 71 SUR 33 150","Sabaneta","3225044","[email]"
"901245692","EDIFICIO LAS VEGAS PROPIEDAD HORIZONTAL","Persona Jurídica","CR 48A 16SUR 42","Medellín","44879999","[email]"
"901248938","CONJUNTO RESIDENCIAL URBANIZACION ROSSET","Persona Jurídica","CL 27 SUR 28 49","Medellín","3325208","[email]"
"901255551","EDIFICIO MIRADOR VERDE PH","Persona Jurídica","CIR 2 66B74","Medellín","4487999","[email]"
"901263808","EDIFICIO IBIZA LOFTS - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 47 C 76 D SUR 20","Sabaneta","3003255858","[email]"
"901331496","EDIFICIO MONTREAL PH","Persona Jurídica","CR 18 7 78","Girardota","3045242226","[email]"
"901332535","EDIFICIO TORRE SCAGLIA - PROPIEDAD HORIZONTAL","Persona Jurídica","CL 43A 15 sur 15","Medellín","4485354","[email]"
"901358146","EDIFICO ALUNA PH","Persona Jurídica","CR 25 41B SUR 37","Envigado","4484173","[email]"
"901359102","EDIFICIO NATURAL P.H.","Persona Jurídica","CL 39 D SUR 25 121","Medellín","3221851","[email]"
"901368258","EDIFICIO 35 PALMS - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 35 15 B 143","Medellín","3202567584","[email]"
"901384899","EDIFICIO BILBAO PH","Persona Jurídica","CR 20 8 42","Girardota","2943096","[email]"
"901390799","SQUARE TRADE AND HOME - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 43 9 SUR 105","Medellín","4795850","[email]"
"901392726","EDIFICIO MURANO PLAZA P.H.","Persona Jurídica","CL 40SUE 41 44","Envigado","3202098764","[email]"
"901399851","URBANIZACION LAUREL PH","Persona Jurídica","CR 41 57 SUR 60","Sabaneta","5879307","[email]"
"901399867","URBANIZACION MADEROS DEL RETIRO DE USO MIXTO","Persona Jurídica","CL 24 A 20 65","Retiro","3218027941","[email]"
"901418955","CONJUNTO RESIDENCIAL MAZZARO ETAPA 1 P.H","Persona Jurídica","CR 32 A 77 SUR 73","Sabaneta","3173676046","[email]"
"901441644","EDIFICIO VISTA DEL VALLE TORRE 1 ETAPA 1 P. H.","Persona Jurídica","CR 32 B 63 B SUR 33","Sabaneta","3345055","[email]"
"901462757","CONJUNTO RESIDENCIAL ANTARES ETAPA 6 TORRE 6 - PROPIEDAD HORIZONTAL","Persona Jurídica","CL 32 C 28 A 70","Medellín","3006162174","[email]"
"901464618","EDIFICIO EL ENCANTO P.H.","Persona Jurídica","Calle 40 C sur # 42 A 27","Envigado","58623491","[email]"
"901493310","CONJUNTO RESIDENCIAL DUBLIN P.H.","Persona Jurídica","CR 35 65 S 135","Sabaneta","3103423917","[email]"
"901508042","CONJUNTO MIXTO EDIFICIO FORETTI PH","Persona Jurídica","Cr 43A 15sur 15","Medellín","3006162174","[email]"
"901522487","CONJUNTO RESIDENCIAL CANTO APARTAMENTOS -PROPIEDAD HORIZONTAL","Persona Jurídica","CR 35 19 620","Rionegro","3667253","[email]"
"901537569","CONJUNTO RESIDENCIAL TIERRA GRATA BOSQUE SANTO PH","Persona Jurídica","CR 31 19 445","Medellín","3173857907","[email]"
"901539316","CONJUNTO INMOBILIARIO PARMA -PROPIEDAD HORIZONTAL","Persona Jurídica","CL 12 40 A A 135","Medellín","4480786","[email]"
"901539578","EDIFICIO GO LIVING & SUITES-PROPIEDAD HORIZONTAL","Persona Jurídica","CL 10 SUR 45 45 240 260","Medellín","4480786","[email]"
"901540475","URBANIZACION FORESTA P.H","Persona Jurídica","CR 24 C CL 41 SUR 127 URB FORESTA","Envigado","3016940","[email]"
"901548331","CONDOMINIO ALCALA P.H","Persona Jurídica","VDA EL TAMBO","La Ceja","3103733557","[email]"
"901563326","ALTOS DE MARIA AUXILIADORA PROYECTO VIS P.H","Persona Jurídica","CL 56 SUR 34 52 54 VDA MARIA AUXILIADORA","Sabaneta","3137651481","[email]"
"901615409","EDIFICIO SANTA CLARA P.H.","Persona Jurídica","transversal 32 sur # 31 D 37","Envigado","123456879","[email]"
"901648372","EDIFICIO RIO VERDE - PROPIEDAD HORIZONTAL MIXTO","Persona Jurídica","CL 38 64 A 28 30 32 34","Medellín","3148506136","[email]"
"901685297","CONJUNTO DE USO MIXTO JARDINES DEL SUR P.H.","Persona Jurídica","CR 50 100 D SUR 189","La Estrella","3156718469","[email]"
"1017125584","LEIDY JOHANA LOBO PIEDRAHITA","Persona Natural","Cr. 49 56 50","Medellín","3484424",
"9002813351","ALTERNATIVAS VERTICALES SAS","Persona Jurídica","DG 32B 29 SUR 74","Medellín","3335893",
"9999999999","OTROS CLIENTES","","","","",
"90627371","EDIFICIO ROBLES DE LA CALERA","Persona Jurídica","","","",
"901575084","WALL APARTAMENTOS - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 29 A 5 SUR 332","Medellin","",
"900731875","EDIFICIO  MACANA - PROPIEDAD HORIZONTAL","Persona Jurídica","CR 37 2 SUR 7","Medellin","","[email]"
"901541186","EDIFICIO KAMELOT P.H ","Persona Jurídica","CR 45 A 79 SUR 134","Sabaneta","3662204","[email]"
"901200501","SAN FRANCISCO CENTRO EMPRESARIAL","Persona Juridica","CR 43 A 14 57 63 Y CR 43 B 14 44 46 48 50 54","Medellin","3104553260",
"901134108","URBANIZACIÓN KORE APARTAMENTOS PH","Persona Juriica","CR  46 No. 76 Sur 70","Sabaneta","",
"900016568","UNIDAD RESIDENCIAL SENDERO DE
LOS BERNAL","Persona Juridica","CL 7 80 119","Medellin","",
"901301265","EDIFICIO ZURICH   P.H.","Persona Juridica","Cl. 48 F F Sur 42 C -113","Envigado","","[email]"
"901719576","SERRANIA DE LOS BOSQUES  P.H.","Persona Juridica","Cr. 15 A 10B 95","","","[email]"
"900551702","EDIFICIO VILLA SOL P.H.","Persona Juridica","CL 84 58 50","Itagui","","[email]"
"900037468","UNIDAD RESIDENCIAL BALCON DE LA RAZA P.H.","Persona Juridica","Cl","Envigado","8888",
