"id_cliente","cliente","persona","direccion","ciudad","telefono","correo_electronico"
"900645675","CONJUNTO RESIDENCIAL CANTOLUNA P.H.","Persona Juridica","CR 43 A 70 SUR 17","Sabaneta","3145863964","[email]"
"811042796","URBANIZACION NUEVO LINARES DE LA SIERRA PROPIEDAD HORIZONTAL","Persona Juridica","CL 45 SUR 41 135","Envigado","3343539","[email]"
"901741670","EDIFICIO TURIN LUXURY - PROPIEDAD HORIZONTAL","Persona Juridica","CL 42 74 58 64 68 CL 43 74 45 53 61 69","Medellin","3014317679","[email]"
"901045354","CONJUNTO RESIDENCIAL PALMERAS ETAPA 3 P.H","Persona Juridica","CL 40 A SUR 24 B 105","Envigado","3045310707","[email]"
"901180065","LISBOA - PROPIEDAD HORIZONTAL","Persona Juridica","CL 72 SUR 35 240","Sabaneta","5671790","[email]"
"900770050","URBANIZACION  Q - CONCEPT","Persona Juridica","CL 18 A SUR 25 C 25","Medellin","3146104691","[email]"
"900778000","URBANIZACION  Q - FEEL","Persona Juridica","CL 18 A SUR 25 C 25","Medellin","3146104691","[email]"
"900778050","URBANIZACION  Q - TOWER","Persona Juridica","CL 18 A SUR 25 C 25","Medellin","3146104691","[email]"
"900905796","URBANIZACION MUGA P.H.","Persona Juridica","Cr 27 B 37 B Sur 80","Envigado","3103733557","[email]"
"900260810","MASEG S.A.S.","Persona Juridica","CL 28 69 B 08","Medellin","5824055","[email]"
"800254204","SOCIEDAD CIVIL EL NUEVO COLEGIO S.A.","Persona Juridica","CR 9 11 SUR 338","Medellin","5207270","[email]"
"900432922","CONJUNTO RESIDENCIAL OLIVARES DE CAMINO VERDE P . H . ETAPA 1","Persona Juridica","CR 25 39 B SUR 101","Envigado","3045786452","[email]"
"900259520","EDIFICIO ZAFIRO P.H.","Persona Juridica","CL 39 66 A 68","Medellin","3117595141","[email]"
"777777777","EDIFICIO ASTORGA","Persona Juridica","Cl ","Poblado","66666",
"901626082","EDIFICIO VILANOVA SUR P.H.","Persona Juridica","CR 34 B CR 50 A 45","Itagui","3013939702","[email]"
"811009827","CONJUNTO RESIDENCIAL TIERRA DULCE P.H","Persona Juridica","CR 32 16 300","Medellin","3127464","[email]"
"901164274","URBANIZACION VILLA ROMERA CAMPESTRE - PROPIEDAD HORIZONTAL","Persona Juridica","CR 38 55 A SUR 130","Sabaneta","3113478777","[email]"
"901661339","URBANIZACION SAINT MICHEL APARTAMENTOS PROPIEDAD HORIZONTAL","Persona Juridica","CL 11 SUR 29 E 115","Medellin","3104553260","[email]"
"900311867","URBANIZACION BOSQUEADENTRO P.H.","Persona Juridica","Cra 27 A 36 Sur 150","Envigado","316321146","[email]"
"42897084","HOTEL LLERAS EXPRESS","Persona Juridica","Cr 38 No. 10-33","Medellin","8756972","[email]"
"901741619","URBANIZACION RECINTO DE GUALANDAY - PROPIEDAD HORIZONTAL","Persona Juridica","CR 63 31 B 123","Rio Negro","3103733557","[email]"
"1017211526","HOTEL DIX","Persona Juridica","CL 10 41 21","Medellin","6044480341","[email]"
"900238491","PROPIEDAD HORIZONTAL EDIFICIO ""TORRE AVALONIA"" P.H.","Pesona Juridica","CR 66 38 34","Medellin","3104143780","[email]"
"900164170","EDIFICIO CANTABRIA P.H.","Persona Juridica","CR 47 20 SUR 46 IN 1","Envigado","3002254256","[email]"
"901188513","CONJUNTO RESIDENCIAL SELVATICA ETAPA1 P.H.","Persona Juridica","CL 72 SUR 33 59","Sabaneta","4449624","[email]"
"22222222","BALCONES DE TRIANON","Persona Juridica","Ckl 73","Medellin","999999",
"900638675","URBANIZACION SAUCES DEL SUR  P.H","Perosna Juridica","Cl 99 Sur 49 D 73","Medellin","3135615670","[email]"
"901336080","CORPORACION CINTURON VERDE","Pwrsona Juridica","CR 12 2 10","Medellin","3136508033","[email]"
"900259699","CONJUNTO RESIDENCIAL "" SANTAS MARIAS DE LOS BALSOS"" P.H.","Persona Juridica","CL 16 A SUR 9 E 50","Medellin","3117468884","[email]"
"900947614","EDIFICIO MIRADORES  DE ZUÑIGA","Persona Juridica","Cr. 47 19 SUR 64","Envigado","3113405830","[email]"
"901428858","SALAMANCA APARTAMENTOS- PROPIEDAD HORIZONTAL","Pesona Juridica","CR 29 A 5 SUR 275","Medellin","3104553260","[email]"
"800033658","CONJUNTO RESIDENCIAL VIZCAYA REAL N.1 P.","Persona Juridica","Cr 32 B 10 30","Medellin","3054253646","[email]"
"901573607","PARQUE LOGISTICO QUALITY CENTER","Persona Juridica","CARRERA 43A 15 SUR 15","Medellin","6042554200","[email]"
"900445344","INVERSIONES FAJITEX SAS","Persona Juridica","AV 33 N 78 131 LC 202","Medellin","4447169","[email]"
"77777777","SIERRA MORENA","Persona Juridica","Cr","Medellin","99999",
"901469538","PASEO COMERCIAL AMSTERDAM PLAZA - P.H","Persona Juridica","Carrera 25 # 4 ? 165","Medellin","(57604) 2554200","[email]"
"900845027","URBANIZACION AMARELLO INN PROPIEDAD HORIZONTAL","Persona Juridica","CR 27 D 27 SUR 164","Envigado","3175917850","[email]"
"890933248","UNIDAD RESIDENCIAL CATAY BLOQUE 2 P.H.","Persona Juridica","CL 5 E 35 A 101 IN 2
","Medellin","3103733557","[email]"
"8110159452","TORCOROMA ALDEA CAMPESTRE P.H","Persona Juridica","CR 25 A 36 D 100","Envigado","4484173","[email]"
"901593206","EDIFICIO TULIPANES DE SANTA MARÍA P.H.","Persona Juridica","CR 44 17 SUR 90 112 116","Medellin","3147735239","[email]"
"800062608","EDIFICIO BALCON DE LOS CEDROS P.H.","Persona Juridica","CL 6 25 34","Medellin","3128505413","[email]"
"800156664","HOTEL CASA LAURELES - INV CAMPO ISLEÑO","Persona Juridica","Av. Colon 2-77","Medellin","5123026","[email]"
"900306768","URBANIZACION CUMBRES DEL BOSQUE P.H","Persona Juridica","CL 27 D SUR 27 C 15","Envigado","3127838254","[email]"
"900393386","URBANIZACION ENTREPUENTES P.H.","Persona Juridica","Cl. 5 A 35 107","Medellin","3120163","[email]"
"900637403","EDIFICIO RIO DE LA PLATA PROPIEDAD HORIZONTAL","Persona Juridica","CL 49 A CR 39 37","Medellin","3234880330","[email]"
"77777778","RUTA N","Persona Juridica","cl","Medellin","777",
"900543702","URBANIZACION LA VEGA PARQUE RESIDENCIAL P.H.","Persona Juridica","CR 38 CL 75 B SUR 115","Sabaneta","3206900903","[email]"
"901122122","CORTEZZA TERRANUM DESARROLLO SAS","Persona Juridica","Cl 26 92 32 MD -G ","Medellin","7426060","[email]"
"890900938","CORPORACION EDUCATIVA COLOMBO BRITANICO","Persona Juridica","Tv 29  Sur 32 B 97","Envigado","3327799","[email]"
"890939572","EDIFICIO TURINGIA P.H.","Persona Juridica","CR 32 CL 6 SUR 260","Medellin","3175917850","[email]"
"900401190","EDIFICIO ALPES PLAZA PROPIEDAD HORIZONTAL","Persona Juridica","CL 30 A 83 25","Medellin","3172183456","[email]"
"811033259","SOLUCIONES CIVILES S.A.S.","Persona Juridica","CR 43 B 16 41 OF 1703","Medellin","6044483960","[email]"
"901451986","URBANIZACION ALMENDROS DE LA CALERA- P. H.","Persona Juridica","CL 6 A 16 35","Medellin","3103983554","[email]"
"811008176","CONJUNTO RESIDENCIAL GUADUALES DE PATIO BONITO II","Persojna Juridica","CL 5 43 D 23","Medellin","3003255858","[email]"
"811003430","TORRE DE LOS CHALETS P.H","Persona Juridica","CR 74 41 28","Medellin","3127609265","[email]"
"999999989","PARCELACION  SAN LUIS   CASA 27","Persona Juridica","Cr 74","Medellin","9999999","[email]"
"900769356","EDIFICIO MIXTO ""SOLOHIO 2"" PROPIEDAD HORIZONTAL","Persona Juridica","CR 67 48 D 109","Medellin","3128314328","[email]"
"901600255","URBANIZACION VILLA ROMERA UG-2 P.H.","Persona Juridica","CL 56 SUR 38 112","Sabaneta","3216049880","[email]"
"900363075","ASOCIACION DE VIVIENDA COMUNITARIA SIERRA CAMPESTRE","Persona Juridica","CL 35 50 A 74","Itagui","3725886","[email]"
"901016488","URBANIZACION BRUJAS CAMPESTRE P.H","Persona Juridica","CL 37 B SUR 27 17","Enviado","3127069414","[email]"
"900307389","CONJUNTO RESIDENCIAL URBANIZACION PARQUE DE LOS BERNAL P.H.","Persona Juridica","CR 84 B 7 95 CON PARQUE DE LOS BERNAL ","Medellin","3016210281","[email]"
"900193435","URBANIZACION JARDINES DE LA MARIA 1 ETAPA 1 P.H.","Persona Juridica","CR 44 22 SUR 51","Envigado","311348400","[email]"
"901831449","EDIFICIO SAKURA APARTAMENTOS P.H.","Persona Juridica","CL 74 SUR 35 72","Sabaneta","3013939702","[email]"
"900327261","CONJUNTO DE USO MIXTO TORRES DEL RIO P.H.","Persona Juridica","CL 19 CR 43 G 155","Medellin","3187398922","[email]"
"900027168","EDIFICIO BOM BINI  P.H","Persona Juidica","CR 36 1 B 80","Medellin","3104143780","[email]"
"800077372","URBANIZACION MILAN CONDOMINIO 4 P.H. ","Persona Juridica","Cr 46B 43 Sur 20","Medellin","6043312563","[email]"
"811003185","UNIDAD RESIDENCIAL MULTIFAMILIARES COMPOSTELA P.H","Persona Juridica","CL 15 A 79 366","Medellin","3156437588","[email]"
"811016358","EDIFICIO SAN SEBASTIAN DE LA FRONTERA P.H.","Persona Juridica","Cl 20 Sur 351422","Medellin","6043140370","[email]"
"800215145","URBANIZACION ""VILLA VERDE II"" (SUBETAPAS 2A Y 2B)-P.H.","Persona Juridica","CR 81 B 7 A 49 BRR BELEN LOMA DE LOS BERNAL","Medellin","3053303256","[email]"
"900069145","URBANIZACION PARQUE DE SAN CARLOS P.H.","Persona Juridica","CL 45 A SUR CR 39 B 190","Envigado","3216166316","[email]"
"900960591","EDIFICIO TORRE LAS ACACIAS P.H","Persona Juridica","CR 50 N 137 A SUR 15","Caldas","3064179","[email]"
"900074782","EDIFICIO MILAN ","Persona Juridica","CR 46 C 44 SUR 100","Envigado","3022744","xxxxx@xxx"
"900537981","EDIFICIO SAN LORENZO DEL ESCORIAL P.H","Persona Juridica","CL 46 CR 43 127
sanlorenzophmedellin","Medellin","3182682804","[email]"
"811046694","CONJUNTO RESIDENCIAL URBANIZACION SOL DE PLATA P.H.","Persona Juridica","CL 46 SUR 46 C 100","Envigado","3206861123","[email]"
"900679454","CONJUNTO RESIDENCIAL MIXTO DOMINICA TORRE 3 - PROPIEDAD HORIZONTAL","Persona Juridica","CL 9 SUR 79 C 139","Medellin","3233460533","[email]"
"890908604","EDIFICIO CASA BLANCA","Persona Juridica","CL 52 43 118","Medellin","3122914823","[email]"
"901612107","EDIFICIO MULTIFAMILIAR FENIX - PROPIEDAD HORIZONTAL","Persona Juridica","CL 51 81 A 28 30 32","Medellin","3014936655","[email]"
"811013058","CONJUNTO RESIDENCIAL EL ASTILLERO -P.H.","Persona Juridica","CR 82 CL 52 B 30","Medellin","3218330052","[email]"
"901336243","CONJUNTO BULEVAR DEL ALCAZAR P.H. ETAPA 1","Persona Juridica","CR 43 A 64 SUR 65","Sabaneta","3104223300","[email]"
"890981800","EDIFICIO LORENA P-H","Persona Juridica","CL 52 N 40 156","Medellin","3206713788","[email]"
"900051123","URBANIZACION PORTOFINO P.H","Persona Juridica","CR 32 6 SUR 295","Medellin"," 3046154852","[email]"
"900115371","URBANIZACION JARDINES DE MONTIEL P.H","Persona Juridica","CL 24 SUR 39 37","Envigado","3212253","[email]"
"900978654","ENTORNO INMOBILIARIO DEL SUR S.A.S.","Persona Juricia","C L 1 29 330 I N 301","Medellin","3013939702","[email]"
"900180530","EDIFICIO JARDINES DE LA ABADIA P.H","Persona Juridica","CR 28 27 SUR 39","Envigado","3102079385","[email]"
"800150443","COMPAÑIA DE CONSTRUCTORES ASOCIADOS S.A.","Persona Juridica","CL 6 SUR 43 A 180","Medellin","6042665050","[email]"
"900494355","SUPERTECHOS COLOMBIA S. A. S.","Persona Juridica","CR 50 42 85 BRR CENTRO","Medellin","6043229697","[email]"
"811010628","CONJUNTO RESIDENCIAL TORRE SONORA P.H.","Persona Juridica","CL 5 76 A 145","Medellin","3052529595","[email]"
"900356033","EDIFICIO ""FUENTECLARA"" PROPIEDAD HORIZONTAL","Persona Juridica","DG 75 A 33 B 122","Medellin","3156437588","[email]"
"800019119","EDIFICIO MARRUECOS P.H.","Persina Juridica","CL 4 SUR 43 B 60","Medellin","3104691555","[email]"
"900569391","EDIFICIO LOCATEL B.H. P.H.","Persona Juridica","CR 43 9 SUR 35","Medellin","3152986849","[email]"
"901139114","PARCELACION CAMPESTRE BOSQUES DE BAVARIA P.H.","Persona Juridica","PEAJE LAS PALMAS-VEREDA LA ESPERANZA","Envigado","3176548122","[email]"
"890938759","EDIFICIO HOJAS VERDE P.H.","Persona Juriica","Cra 43 A 25 B sur 108","Envigado","3206713788","[email]"
"800042608","CENTRO COMRCIAL PASEO BOLIVAR","Persona Juridica","Cl 41 51 15 OF 223","Medellin","3183730309","[email]"
"800233243","EDIFICIO ALTO VERDE P.H","Persona Juridica","CL 9 30 178 BRR POBLADO","Medellin","3206713788","[email]"
"800084755","EDIFICIO RIO CLARO P.H","Persona Juridica","Cll 11 30 A 12","Medellin","3206713788","[email]"
"901189355","EDIFICIO ALTAIR","Persona Juridica","Cr","Medellin","8888","a@a"
"811001328","PORTON DE LA LOMA","Persona Juridica","Cr","Medellin","9999","b@b"
"800254433","EDIFICIO THUNAPA","Persona Juridica","cr","Medellin","10101","c@c"
"901776971","URBANIZACION NATAL","Persona Juridica","Cr. 51-96 Sur 27","La Estrella","3044951267","[email]"
"800040834","CONJUNTO RESIDENCIAL BOSQUES DE VIENA","Persona Juridica","Cl 5A-3340","Medellin","3013462612","[email]"
"900854227","CONJUNTO RESIDENCIAL ZU-4121 PROPIEDAD HORIZONTAL","Persona Juridica","CR 41 21 SUR 91","Envigado","3164087286","[email]"
"900708766","EDIFICIO MACADAMIA - PROPIEDAD HORIZONTAL","Persona Juridica","CR 37 B 13 SUR 40","Medellin","3206713788","[email]"
"890927050","EDIFICIO YARUMOS 1 P.H","Persona Juridica","CL 20 SUR 35 35","Medellin","3105055237","[email]"
"43733226","ALBA BURITICA","Persona Juridica","CR 20 12 SUR 424 TO 2 AP 1304","Medellin","32062458893","[email]"
"901235688","UNIDAD RESIDENCIAL VENTUM P.H","Persona Juridica","Calle 64 Sur N°39 130","Sabaneta","312808556 5","[email]"
"900280091","CONJUNTO INMOBILIARIO FLORES DE MAYORCA P.H.","Persona Juridica","CL 49 D SUR 40 A 508","Envigado","3164909099",
"901951080","EDIFICIO 30  LIVING P.H.","Persona Juridica","Cl 30 82 C 40 42","Medellin","3162676137","[email]"
"900807391","CONJUNTO RESIDENCIAL URBANIZACIÓN TORRES DE MAYORCA P. H","Persona Juridica","Cra 47 N°52 Sur110","Sabaneta","999999999","adinistraciontorres@torresde mayorca.co.co"
"811037880","URBANIZACION RINCONES DE MONTICELLO PH","Persona Juridica","CR 15 10 A 04","Medellin","3103983554","[email]"
"811009248","CENTRO EMPRESARIAL DANN FINANCIERA HOTEL DANN CARLTON P.H","Persona Juridica","CR 43 A 7 50","Medellin","3006192376","[email]"
"900459473","CONJUNTO DE USO MIXTO URBANIZACION COLINA DE LOS BERNAL P.H.","Persona Juriica","CR 84 B 4 G 75","Medellin","3122491354","[email]"
"42865810","EDIFICIO RAMPATH P.H.","Persona Juriica","CR 34 #38 A SUR 26","Medellin","3006956276"," [email]"
"900186230","EDIFICIO ""BALSOS DEL CASTILLO"" P.H","Persona Juriica","CR 34 A 8 SUR 70","Medellin","3103983554","[email]"
"901821935","INVERSIONES LORY S.A.S","Persona Juridica","CL 10 40 61","Medellin","3148756972","[email]"
"901916401","EDIFICIO NATURA - PROPIEDAD HORIZONTAL","Persona Juridica","CL 38 64 A 77 80 82 84","Medellin","3148506136","[email]"
"901725310","EDIFICIO TORRE GALES - PROPIEDAD HORIZONTAL","Persona Juridica","CR 82 B 33 B 20 22 24","Medellin","3014936655","[email]"
"901780850","EDIFICIO PORTON DE ALAMEDA PROPIEDAD HORIZONTAL","Persona Juriica","CL 36 A SUR 45 B 100","Envigado","3007733856","[email]"
"800080552","CONJUNTO RESIDENCIAL CASTELOBLANCO PROPIEDAD HORIZONTAL","Persona Juridica","CL 7 SUR 41 B 175","Medellin","6043135679","[email]"
"9019051524","WOOD P.H","Persona Juridica","CR 17 19 158","Antioquia - Retiro","3003255858","[email]"
"901052554","CONJUNTO RESIDENCIAL MADERA ESENCIAL P.H","Persona Juridica","CR 44 26 71","Bello","3117703004","[email]"
"900411248","CONJUNTO INMOBILIARIO NUEVO MUNDO P.H.","Persona Juridica","CR 74 53 55 BRR LOS COLORES","Meellin","3146240263","[email]"
"901786014","PROYECTO PALMA PROPIEDAD HORIZONTAL","Persona Juridica","CR 52 D 75 A A SUR 221","Itagui","3148889270","[email]"
"890917131","EDIFICIO CIUDADELA P.H.","Persona Juridica","CL 11 B CR 36 B 53","Medellin","3206713788","[email]"
"901814336","UNIDAD RESIDENCIAL FAUNA - P.H.","Persona Juridica","CR 99 B 49 B 161","Medellín","3215862026","[email]"
"901103926","EDIFICIO HOUSING - PROPIEDAD HORIZONTAL","Persona Juridica","CL 37 66 A 47 55","Medellin","3137856910","[email]"
"901674173","EDIFICIO SALENTO - PROPIEDAD HORIZONTAL","Persona Juridica","CL 33 B 82 A 93 95 99","Medellin","3014936655","[email]"
"901649721","6 GROUP","Persona Juridica","TV 7 CR -30 224","Medellin","3006114462","[email]"
"42822425","ARANZAZU ALZATE BEATRIZ","Persona Juridica","CL 40 86 A 20 AP 42 ED LA CUARENTA B. AMAERICA","Medellin","3014936655","[email]"
"901636610","EDIFICIO RIVANA BUSINESS PARK TORRE NORTE","Persona Juridica","CL 20 48 04 08 12 16","Medellin","3245009624","[email]"
"901546029","APARTAMENTOS SAN MARCOS P.H.","Persona Juridica","CL 132 SUR 49 51","Caldas- Antioquia","3148415881","[email]"
"71793610","HERNANDEZ CARVAJAL JORGE IVAN","Persona Juridica","CR 77 A A 45 G 52 AP 901 EL VELODROMO","Medellin","3116834873","[email]"
"900029495","EDIFICIO ""CORBANCA MIRAFLORES"" -P.H","Persona Juridica","CL 49 25 29","Medellin","3117016426","[email]"
"901367199","BEMINIMAL S.A.S.","Persona Juridica","CL 36 63 82","Medellin","3104363438","[email]"
"800067987","CONJUNTO RESIDENCIAL RONCESVALLES P.H.","Persona Juridica","CL 7 A SUR   35   55","Medellin","3162676137","[email]"
"900480311","EDIFICIO RESIDENCIAL MANTIS P.H.","Persona Juridica","Cl 71 Sur 34 -314","Sabaneta","3148415881","[email]"
"901020337","CONJUNTO DE USO MIXTO CITRINO","Persona Juridica","Cr 77  60-70","Medellin","3183165786","[email]"
"900894912","EDIFICIO TRENTTO P.H.","Persona Juridica","Cr. 78A 46-02","Medellin","3183165786","[email]"
